Datetime,Step,Temp,Rain,Wind,Color
1/1/2021 6:00,1,76,5,17,Red
1/1/2021 7:00,2,97,1,30,Green
1/1/2021 8:00,3,94,8,20,Blue
1/1/2021 9:00,4,65,5,38,Red
1/1/2021 10:00,5,78,7,42,Green
1/1/2021 11:00,6,71,4,9,Blue
1/1/2021 12:00,7,101,10,28,Red
1/1/2021 13:00,8,66,0,3,Green
1/1/2021 14:00,9,87,10,35,Blue
1/1/2021 15:00,10,83,10,37,Red
1/1/2021 16:00,11,72,8,2,Green
1/1/2021 17:00,12,65,3,22,Blue
1/1/2021 18:00,13,72,2,39,Red
1/1/2021 19:00,14,106,0,42,Green
1/1/2021 20:00,15,88,7,35,Blue
1/1/2021 21:00,16,87,3,15,Red
1/1/2021 22:00,17,107,5,37,Green
1/1/2021 23:00,18,90,0,11,Blue
1/2/2021 0:00,19,70,5,12,Red
1/2/2021 1:00,20,90,0,18,Green
1/2/2021 2:00,21,87,7,25,Blue
1/2/2021 3:00,22,67,1,38,Red
1/2/2021 4:00,23,92,10,18,Green
1/2/2021 5:00,24,72,2,16,Blue
1/2/2021 6:00,25,106,0,6,Red
1/2/2021 7:00,26,76,10,9,Green
1/2/2021 8:00,27,101,4,26,Blue
1/2/2021 9:00,28,105,4,33,Red
1/2/2021 10:00,29,82,9,6,Green
1/2/2021 11:00,30,71,3,30,Blue
1/2/2021 12:00,31,100,7,10,Red
1/2/2021 13:00,32,82,5,28,Green
1/2/2021 14:00,33,74,8,9,Blue
1/2/2021 15:00,34,100,8,32,Red
1/2/2021 16:00,35,107,5,26,Green
1/2/2021 17:00,36,105,3,25,Blue
1/2/2021 18:00,37,101,6,25,Red
1/2/2021 19:00,38,103,3,9,Green
1/2/2021 20:00,39,103,6,22,Blue
1/2/2021 21:00,40,93,0,14,Red
1/2/2021 22:00,41,84,8,13,Green
1/2/2021 23:00,42,82,5,19,Blue
1/3/2021 0:00,43,92,4,38,Red
1/3/2021 1:00,44,97,9,15,Green
1/3/2021 2:00,45,80,7,38,Blue
1/3/2021 3:00,46,103,4,7,Red
1/3/2021 4:00,47,71,0,4,Green
1/3/2021 5:00,48,82,5,22,Blue
1/3/2021 6:00,49,69,6,2,Red
1/3/2021 7:00,50,84,1,28,Green
1/3/2021 8:00,51,77,9,13,Blue
1/3/2021 9:00,52,106,5,7,Red
1/3/2021 10:00,53,103,7,33,Green
1/3/2021 11:00,54,70,0,14,Blue
1/3/2021 12:00,55,65,8,13,Red
1/3/2021 13:00,56,65,0,14,Green
1/3/2021 14:00,57,71,10,17,Blue
1/3/2021 15:00,58,66,9,18,Red
1/3/2021 16:00,59,96,3,32,Green
1/3/2021 17:00,60,83,7,31,Blue
1/3/2021 18:00,61,69,6,10,Red
1/3/2021 19:00,62,65,0,6,Green
1/3/2021 20:00,63,77,2,29,Blue
1/3/2021 21:00,64,97,10,37,Red
1/3/2021 22:00,65,87,6,18,Green
1/3/2021 23:00,66,91,9,33,Blue
1/4/2021 0:00,67,80,5,37,Red
1/4/2021 1:00,68,83,1,38,Green
1/4/2021 2:00,69,67,9,25,Blue
1/4/2021 3:00,70,81,4,28,Red
1/4/2021 4:00,71,104,6,9,Green
1/4/2021 5:00,72,68,7,35,Blue
1/4/2021 6:00,73,91,6,11,Red
1/4/2021 7:00,74,87,6,31,Green
1/4/2021 8:00,75,93,5,32,Blue
1/4/2021 9:00,76,92,3,24,Red
1/4/2021 10:00,77,94,2,4,Green
1/4/2021 11:00,78,87,9,21,Blue
1/4/2021 12:00,79,66,1,5,Red
1/4/2021 13:00,80,66,8,25,Green
1/4/2021 14:00,81,71,2,37,Blue
1/4/2021 15:00,82,83,7,22,Red
1/4/2021 16:00,83,81,8,44,Green
